=================================== test session starts ====================================
platform win32 -- Python 3.13.3, pytest-8.4.0, pluggy-1.6.0 -- c:\_cloud\_CFAB_3DHUB\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: c:\_cloud\_CFAB_3DHUB
configfile: pytest.ini
collecting ... collected 17 items

tests/unit/test_file_pair_favorite.py::TestFilePairFavorite::test_file_pair_favorite_default PASSED
tests/unit/test_file_pair_favorite.py::TestFilePairFavorite::test_file_pair_toggle_favorite PASSED
tests/unit/test_file_pair_favorite.py::TestFilePairFavorite::test_file_pair_set_favorite PASSED
tests/unit/test_file_operations.py::TestFileOperations::test_open_archive_externally_nonexistent_file PASSED
tests/unit/test_file_operations.py::TestFileOperations::test_open_archive_externally_windows PASSED
tests/unit/test_file_operations.py::TestFileOperations::test_open_archive_externally_other_os PASSED
tests/unit/test_file_operations.py::TestFileOperations::test_open_archive_externally_qt_failure PASSED
tests/unit/test_file_operations.py::TestFileOperations::test_open_archive_externally_exception PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_get_metadata_path PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_get_relative_path PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_get_absolute_path PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_load_metadata_nonexistent PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_load_metadata_empty PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_load_metadata_corrupted PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_save_metadata PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_apply_metadata_to_file_pairs PASSED
tests/unit/test_metadata_manager.py::TestMetadataManager::test_save_load_cycle PASSED

==================================== 17 passed in 0.14s ====================================
